Project Name,Package Name,Architecture Smell,Cause of the Smell
1.5.1,org.apache.batik.apps.svgbrowser,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 74
1.5.1,org.apache.batik.bridge,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 191
1.5.1,org.apache.batik.bridge,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.extension.svg
1.5.1,org.apache.batik.css.dom,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 42
1.5.1,org.apache.batik.css.dom,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.css.engine.value.svg
1.5.1,org.apache.batik.css.engine,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 33
1.5.1,org.apache.batik.css.engine,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.apache.batik.css.engine; org.apache.batik.css.engine.value
1.5.1,org.apache.batik.css.engine,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.css.parser; org.apache.batik.css.engine.sac
1.5.1,org.apache.batik.css.engine.value,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 39
1.5.1,org.apache.batik.css.engine.value,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.css.engine
1.5.1,org.apache.batik.css.engine.value,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AbstractColorManager; FloatValue; IdentifierManager; LengthManager; Messages; RectManager; RectValue; RGBColorValue; StringMap; Entry; Value; ValueConstants; ValueManager; PropertyManagerTest; LightingColorManager; StrokeManager; AbstractValue; InheritValue; ListValue; StringValue; URIValue; AbstractValueFactory; AbstractValueManager; ComputedValue]; [ShorthandManager; PropertyHandler]; [FillManager]; [FillOpacityManager]; [FloodColorManager]; [FloodOpacityManager]; [LetterSpacingManager]; [MarkerEndManager]; [MarkerMidManager]; [MarkerStartManager]; [DefaultOpacityManager]; [StopColorManager]; [StopOpacityManager]; [StrokeOpacityManager]; [WordSpacingManager]. LCC (Lack of Component Cohesion) = 0.38
1.5.1,org.apache.batik.css.engine.value.css2,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ClipManager]; [CursorManager]; [DirectionManager]; [DisplayManager]; [FontFamilyManager]; [FontSizeAdjustManager]; [FontSizeManager]; [FontStretchManager]; [FontStyleManager]; [FontVariantManager]; [FontWeightManager]; [OverflowManager]; [SrcManager]; [TextDecorationManager]; [UnicodeBidiManager]; [VisibilityManager]. LCC (Lack of Component Cohesion) = 1.0
1.5.1,org.apache.batik.css.engine.value.svg,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 39
1.5.1,org.apache.batik.css.parser,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 40
1.5.1,org.apache.batik.dom,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 51
1.5.1,org.apache.batik.dom,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.apache.batik.dom; org.apache.batik.dom.traversal
1.5.1,org.apache.batik.dom,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.dom.traversal; org.apache.batik.dom.svg
1.5.1,org.apache.batik.dom.svg,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 271
1.5.1,org.apache.batik.dom.svg,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.css.parser; org.apache.batik.css.dom
1.5.1,org.apache.batik.dom.util,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.xml
1.5.1,org.apache.batik.ext.awt,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.ext.awt.image
1.5.1,org.apache.batik.ext.awt,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AreaOfInterestHintKey]; [BufferedImageHintKey]; [ColorSpaceHintKey]; [LinearGradientPaint; LinearGradientPaintContext; MultipleGradientPaint; ColorSpaceEnum; CycleMethodEnum; MultipleGradientPaintContext; RadialGradientPaint; RadialGradientPaintContext]; [RenderingHintsKeyExt]; [TranscodingHintKey]. LCC (Lack of Component Cohesion) = 0.46
1.5.1,org.apache.batik.ext.awt.geom,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ExtendedGeneralPath; EPI; ExtendedPathIterator; ExtendedShape; ShapeExtender; EPIWrap]; [PathLength; PathSegment]; [RectListManager; RLMIterator; RectListManagerTest; Checker; Messages]; [RectXComparator]. LCC (Lack of Component Cohesion) = 0.29
1.5.1,org.apache.batik.ext.awt.image,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 45
1.5.1,org.apache.batik.ext.awt.image,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.apache.batik.ext.awt.image.rendered; org.apache.batik.ext.awt.image
1.5.1,org.apache.batik.ext.awt.image,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.ext.awt.image.rendered; org.apache.batik.ext.awt.image.renderable
1.5.1,org.apache.batik.ext.awt.image.codec,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32
1.5.1,org.apache.batik.ext.awt.image.renderable,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 45
1.5.1,org.apache.batik.ext.awt.image.renderable,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.ext.awt.image.rendered
1.5.1,org.apache.batik.ext.awt.image.rendered,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 48
1.5.1,org.apache.batik.ext.awt.image.spi,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.ext.awt.image.codec.tiff
1.5.1,org.apache.batik.extension.svg,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 40
1.5.1,org.apache.batik.gvt,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 31
1.5.1,org.apache.batik.gvt,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: org.apache.batik.gvt.renderer; org.apache.batik.gvt
1.5.1,org.apache.batik.gvt,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.ext.awt.image.renderable; org.apache.batik.gvt.filter; org.apache.batik.ext.awt.geom; org.apache.batik.gvt.text; org.apache.batik.gvt.renderer; org.apache.batik.swing
1.5.1,org.apache.batik.gvt.event,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.gvt
1.5.1,org.apache.batik.gvt.filter,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BackgroundRable8Bit]; [ConcreteGraphicsNodeRableFactory; GraphicsNodeRableFactory]; [GraphicsNodeRable; GraphicsNodeRable8Bit; GraphicsNodeRed8Bit]; [Mask; MaskRable8Bit]. LCC (Lack of Component Cohesion) = 0.5
1.5.1,org.apache.batik.gvt.font,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.gvt.text
1.5.1,org.apache.batik.gvt.renderer,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BasicTextPainter; ConcreteTextPainter; StrokingTextPainter; TextChunk; TextRun]; [BasicMark]; [ConcreteImageRendererFactory; DynamicRenderer; ImageRendererFactory; RendererFactory; StaticRenderer; ImageRenderer; Renderer]. LCC (Lack of Component Cohesion) = 0.23
1.5.1,org.apache.batik.gvt.text,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [ArabicTextHandler; BidiAttributedCharacterIterator; GlyphLayout; GVTAttributedCharacterIterator; TextAttribute; LineInfo; MarginInfo; RegionInfo; TextHit; TextPath; TextSpanLayout; ConcreteTextLayoutFactory; TextLayoutFactory; GlyphIterator; GVTACIImpl; TransformAttributeFilter]; [AttributedCharacterSpanIterator]; [ConcreteTextSelector; Mark]; [AttributeFilter]; [TextPaintInfo]. LCC (Lack of Component Cohesion) = 0.24
1.5.1,org.apache.batik.parser,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 51
1.5.1,org.apache.batik.parser,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.util.io; org.apache.batik.ext.awt.geom; org.apache.batik.xml
1.5.1,org.apache.batik.script,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [Interpreter; InterpreterPool; InterpreterFactory]; [InterpreterException]; [ScriptHandler; Window; GetURLHandler]. LCC (Lack of Component Cohesion) = 0.43
1.5.1,org.apache.batik.svggen,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 135
1.5.1,org.apache.batik.svggen.font.table,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 67
1.5.1,org.apache.batik.swing.gvt,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.gvt.renderer
1.5.1,org.apache.batik.swing,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 40
1.5.1,org.apache.batik.swing,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.bridge
1.5.1,org.apache.batik.swing.svg,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 52
1.5.1,org.apache.batik.swing.svg,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.bridge
1.5.1,org.apache.batik.swing.svg,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [GVTTreeBuilder; GVTTreeBuilderEvent; GVTTreeBuilderListener; JSVGComponent; JSVGComponentListener; SVGListener; MouseDraggedRunnable; MouseMovedRunnable; BridgeUserAgentWrapper; Query; BridgeUserAgent; LinkActivationEvent; LinkActivationListener; Messages; SVGDocumentLoader; SVGDocumentLoaderEvent; SVGDocumentLoaderListener; SVGLoadEventDispatcher; SVGLoadEventDispatcherEvent; SVGLoadEventDispatcherListener; SVGUpdateOverlay; SVGUserAgent; SVGUserAgentAdapter; SVGUserAgentGUIAdapter; GVTTreeBuilderAdapter; SVGDocumentLoaderAdapter; SVGLoadEventDispatcherAdapter]; [Query]; [Query]; [Query]; [Query]; [Query]; [Query]; [Query]; [Query]; [Query]; [Query]; [Query]; [Query]; [Query]; [Query]; [Query]; [Query]; [Query]; [Query]; [Query]; [Query]; [Query]; [Query]; [Query]; [Query]; [SVGFileFilter]. LCC (Lack of Component Cohesion) = 0.5
1.5.1,org.apache.batik.transcoder,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.bridge; org.apache.batik.dom.svg
1.5.1,org.apache.batik.transcoder.image,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.test.svg
1.5.1,org.apache.batik.transcoder.keys,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [BooleanKey]; [DOMImplementationKey]; [FloatKey]; [IntegerKey]; [LengthKey]; [PaintKey]; [Rectangle2DKey]; [StringKey]. LCC (Lack of Component Cohesion) = 1.0
1.5.1,org.apache.batik.transcoder.svg2svg,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [OutputManager; NameInfo; AttributeInfo; PrettyPrinter; SVGTranscoder; NewlineValue; DoctypeValue]; [NewlineKey]; [DoctypeKey]. LCC (Lack of Component Cohesion) = 0.33
1.5.1,org.apache.batik.util,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 56
1.5.1,org.apache.batik.util,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.test
1.5.1,org.apache.batik.util,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [AbstractParsedURLProtocolHandler; ParsedURLDataProtocolHandler; DataParsedURLData; ParsedURLDefaultProtocolHandler; ParsedURLJarProtocolHandler; ParsedURLProtocolHandler; Base64DecodeStream; Base64Test; StreamCopier; TestMessages; Base64EncoderStream; ParsedURL; ParsedURLData; Service; ParsedURLDataTest; ParsedURLTest]; [ApplicationSecurityEnforcer; BatikSecurityManager; Messages; ApplicationSecurityEnforcerTest; CheckNoSecurityManagerOverride; CheckSecurityEnforcement; CheckSecurityRemoval; CheckNoPolicyFile]; [ClassFileUtilities]; [CleanerThread; ReferenceCleared; SoftReferenceCleared; WeakReferenceCleared; PhantomReferenceCleared; SoftReferenceCache; SoftRefKey]; [CSSConstants; SVGConstants]; [DoublyLinkedList; Node; RunnableQueue; RunnableQueueState; RunHandler; Link; LockableLink; RunnableQueueTest; SwitchFlicker; TPRable; RQRable; ThreadPounder; SyncThread]; [EncodingUtilities]; [EventDispatcher; Dispatcher]; [MimeTypeConstants]; [PreferenceManager]; [SoftDoublyIndexedTable; Entry]; [XMLConstants]; [XMLResourceDescriptor]. LCC (Lack of Component Cohesion) = 0.23
1.5.1,org.apache.batik.util.gui,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 57
1.5.1,org.apache.batik.util.gui,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [CSSMediaPanel; AddButtonAction; RemoveButtonAction; ClearButtonAction; MediaListSelectionListener; MediaListDataListener; AddMediumDialog; OKButtonAction; CancelButtonAction; Dialog; ExtendedGridBagConstraints; JErrorPane; ShowDetailButtonAction; LanguageDialog; Panel; AddLanguageButtonAction; RemoveLanguageButtonAction; UpLanguageButtonAction; DownLanguageButtonAction; ClearLanguageButtonAction; LanguageListSelectionListener; UserListSelectionListener; IconAndTextCellRenderer; MemoryMonitor; CollectButtonAction; Panel; Usage; History; MemoryChangeListener; RepaintThread; URIChooser; DocumentAdapter; BrowseButtonAction; UserStyleDialog; OKButtonAction; Panel; FileCheckBoxChangeListener; FileBrowseButtonAction; DOMViewer; CloseButtonAction; Panel; DOMTreeSelectionListener; NodeRenderer; NodeAttributesModel; NodeCSSValuesModel; NodeInfo]; [OKButtonAction]; [CancelButtonAction]; [OKButtonAction]; [OKButtonAction]; [CancelButtonAction]; [LocationBar]; [CloseButtonAction]; [OKButtonAction]; [CancelButtonAction]; [ClearButtonAction]; [CancelButtonAction]. LCC (Lack of Component Cohesion) = 0.21
1.5.1,org.apache.batik.xml,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): org.apache.batik.util.io
1.5.1,org.w3c.dom.svg,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 161
1.5.1,org.apache.batik.test,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 32
1.5.1,org.apache.batik.test.svg,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 37
