Project Name,Package Name,Type Name,Method Name,LOC,CC,PC
commons-exec-1.3,org.apache.commons.exec,CommandLine,parse,3,1,1
commons-exec-1.3,org.apache.commons.exec,CommandLine,parse,17,4,2
commons-exec-1.3,org.apache.commons.exec,CommandLine,CommandLine,4,1,1
commons-exec-1.3,org.apache.commons.exec,CommandLine,CommandLine,4,1,1
commons-exec-1.3,org.apache.commons.exec,CommandLine,CommandLine,14,3,1
commons-exec-1.3,org.apache.commons.exec,CommandLine,getExecutable,3,1,0
commons-exec-1.3,org.apache.commons.exec,CommandLine,isFile,3,1,0
commons-exec-1.3,org.apache.commons.exec,CommandLine,addArguments,3,1,1
commons-exec-1.3,org.apache.commons.exec,CommandLine,addArguments,8,3,2
commons-exec-1.3,org.apache.commons.exec,CommandLine,addArguments,3,1,1
commons-exec-1.3,org.apache.commons.exec,CommandLine,addArguments,7,2,2
commons-exec-1.3,org.apache.commons.exec,CommandLine,addArgument,3,1,1
commons-exec-1.3,org.apache.commons.exec,CommandLine,addArgument,10,3,2
commons-exec-1.3,org.apache.commons.exec,CommandLine,getArguments,11,2,0
commons-exec-1.3,org.apache.commons.exec,CommandLine,getSubstitutionMap,3,1,0
commons-exec-1.3,org.apache.commons.exec,CommandLine,setSubstitutionMap,3,1,1
commons-exec-1.3,org.apache.commons.exec,CommandLine,toStrings,6,1,0
commons-exec-1.3,org.apache.commons.exec,CommandLine,toString,3,1,0
commons-exec-1.3,org.apache.commons.exec,CommandLine,expandArgument,4,1,1
commons-exec-1.3,org.apache.commons.exec,CommandLine,translateCommandline,62,13,1
commons-exec-1.3,org.apache.commons.exec,CommandLine,toCleanExecutable,11,3,1
commons-exec-1.3,org.apache.commons.exec,CommandLine,Argument,4,1,2
commons-exec-1.3,org.apache.commons.exec,CommandLine,getValue,3,1,0
commons-exec-1.3,org.apache.commons.exec,CommandLine,isHandleQuoting,3,1,0
commons-exec-1.3,org.apache.commons.exec,Argument,Argument,4,1,2
commons-exec-1.3,org.apache.commons.exec,Argument,getValue,3,1,0
commons-exec-1.3,org.apache.commons.exec,Argument,isHandleQuoting,3,1,0
commons-exec-1.3,org.apache.commons.exec,DaemonExecutor,createThread,5,1,2
commons-exec-1.3,org.apache.commons.exec,DefaultExecuteResultHandler,DefaultExecuteResultHandler,4,1,0
commons-exec-1.3,org.apache.commons.exec,DefaultExecuteResultHandler,onProcessComplete,5,1,1
commons-exec-1.3,org.apache.commons.exec,DefaultExecuteResultHandler,onProcessFailed,5,1,1
commons-exec-1.3,org.apache.commons.exec,DefaultExecuteResultHandler,getException,6,2,0
commons-exec-1.3,org.apache.commons.exec,DefaultExecuteResultHandler,getExitValue,6,2,0
commons-exec-1.3,org.apache.commons.exec,DefaultExecuteResultHandler,hasResult,3,1,0
commons-exec-1.3,org.apache.commons.exec,DefaultExecuteResultHandler,waitFor,5,2,0
commons-exec-1.3,org.apache.commons.exec,DefaultExecuteResultHandler,waitFor,6,2,1
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,DefaultExecutor,7,1,0
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,getStreamHandler,3,1,0
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,setStreamHandler,3,1,1
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,getWatchdog,3,1,0
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,setWatchdog,3,1,1
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,getProcessDestroyer,3,1,0
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,setProcessDestroyer,3,1,1
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,getWorkingDirectory,3,1,0
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,setWorkingDirectory,3,1,1
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,execute,3,1,1
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,execute,6,2,2
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,execute,3,1,2
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,execute,26,3,3
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,run,13,1,0
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,setExitValue,3,1,1
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,setExitValues,3,1,1
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,isFailure,16,5,1
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,createThread,3,1,2
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,launch,9,3,3
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,getExecutorThread,3,1,0
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,closeProcessStreams,20,1,1
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,executeInternal,65,8,4
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,setExceptionCaught,5,2,1
commons-exec-1.3,org.apache.commons.exec,DefaultExecutor,getExceptionCaught,3,1,0
commons-exec-1.3,org.apache.commons.exec,ExecuteException,ExecuteException,5,1,2
commons-exec-1.3,org.apache.commons.exec,ExecuteException,ExecuteException,5,1,3
commons-exec-1.3,org.apache.commons.exec,ExecuteException,getCause,3,1,0
commons-exec-1.3,org.apache.commons.exec,ExecuteException,getExitValue,3,1,0
commons-exec-1.3,org.apache.commons.exec,ExecuteResultHandler,onProcessComplete,0,1,1
commons-exec-1.3,org.apache.commons.exec,ExecuteResultHandler,onProcessFailed,0,1,1
commons-exec-1.3,org.apache.commons.exec,ExecuteStreamHandler,setProcessInputStream,0,1,1
commons-exec-1.3,org.apache.commons.exec,ExecuteStreamHandler,setProcessErrorStream,0,1,1
commons-exec-1.3,org.apache.commons.exec,ExecuteStreamHandler,setProcessOutputStream,0,1,1
commons-exec-1.3,org.apache.commons.exec,ExecuteStreamHandler,start,0,1,0
commons-exec-1.3,org.apache.commons.exec,ExecuteStreamHandler,stop,0,1,0
commons-exec-1.3,org.apache.commons.exec,ExecuteWatchdog,ExecuteWatchdog,13,2,1
commons-exec-1.3,org.apache.commons.exec,ExecuteWatchdog,start,17,4,1
commons-exec-1.3,org.apache.commons.exec,ExecuteWatchdog,stop,7,2,0
commons-exec-1.3,org.apache.commons.exec,ExecuteWatchdog,destroyProcess,5,1,0
commons-exec-1.3,org.apache.commons.exec,ExecuteWatchdog,timeoutOccured,22,3,1
commons-exec-1.3,org.apache.commons.exec,ExecuteWatchdog,checkException,5,2,0
commons-exec-1.3,org.apache.commons.exec,ExecuteWatchdog,isWatching,4,1,0
commons-exec-1.3,org.apache.commons.exec,ExecuteWatchdog,killedProcess,3,1,0
commons-exec-1.3,org.apache.commons.exec,ExecuteWatchdog,cleanUp,4,1,0
commons-exec-1.3,org.apache.commons.exec,ExecuteWatchdog,setProcessNotStarted,3,1,0
commons-exec-1.3,org.apache.commons.exec,ExecuteWatchdog,ensureStarted,10,2,0
commons-exec-1.3,org.apache.commons.exec,Executor,setExitValue,0,1,1
commons-exec-1.3,org.apache.commons.exec,Executor,setExitValues,0,1,1
commons-exec-1.3,org.apache.commons.exec,Executor,isFailure,0,1,1
commons-exec-1.3,org.apache.commons.exec,Executor,getStreamHandler,0,1,0
commons-exec-1.3,org.apache.commons.exec,Executor,setStreamHandler,0,1,1
commons-exec-1.3,org.apache.commons.exec,Executor,getWatchdog,0,1,0
commons-exec-1.3,org.apache.commons.exec,Executor,setWatchdog,0,1,1
commons-exec-1.3,org.apache.commons.exec,Executor,getProcessDestroyer,0,1,0
commons-exec-1.3,org.apache.commons.exec,Executor,setProcessDestroyer,0,1,1
commons-exec-1.3,org.apache.commons.exec,Executor,getWorkingDirectory,0,1,0
commons-exec-1.3,org.apache.commons.exec,Executor,setWorkingDirectory,0,1,1
commons-exec-1.3,org.apache.commons.exec,Executor,execute,0,1,1
commons-exec-1.3,org.apache.commons.exec,Executor,execute,0,1,2
commons-exec-1.3,org.apache.commons.exec,Executor,execute,0,1,2
commons-exec-1.3,org.apache.commons.exec,Executor,execute,0,1,3
commons-exec-1.3,org.apache.commons.exec,InputStreamPumper,InputStreamPumper,5,1,2
commons-exec-1.3,org.apache.commons.exec,InputStreamPumper,run,17,3,0
commons-exec-1.3,org.apache.commons.exec,InputStreamPumper,stopProcessing,3,1,0
commons-exec-1.3,org.apache.commons.exec,LogOutputStream,LogOutputStream,3,1,0
commons-exec-1.3,org.apache.commons.exec,LogOutputStream,LogOutputStream,3,1,1
commons-exec-1.3,org.apache.commons.exec,LogOutputStream,write,12,3,1
commons-exec-1.3,org.apache.commons.exec,LogOutputStream,flush,5,2,0
commons-exec-1.3,org.apache.commons.exec,LogOutputStream,close,6,2,0
commons-exec-1.3,org.apache.commons.exec,LogOutputStream,getMessageLevel,3,1,0
commons-exec-1.3,org.apache.commons.exec,LogOutputStream,write,21,5,3
commons-exec-1.3,org.apache.commons.exec,LogOutputStream,processBuffer,4,1,0
commons-exec-1.3,org.apache.commons.exec,LogOutputStream,processLine,3,1,1
commons-exec-1.3,org.apache.commons.exec,LogOutputStream,processLine,0,1,2
commons-exec-1.3,org.apache.commons.exec,OS,OS,2,1,0
commons-exec-1.3,org.apache.commons.exec,OS,isFamily,3,1,1
commons-exec-1.3,org.apache.commons.exec,OS,isFamilyDOS,3,1,0
commons-exec-1.3,org.apache.commons.exec,OS,isFamilyMac,3,1,0
commons-exec-1.3,org.apache.commons.exec,OS,isFamilyNetware,3,1,0
commons-exec-1.3,org.apache.commons.exec,OS,isFamilyOS2,3,1,0
commons-exec-1.3,org.apache.commons.exec,OS,isFamilyTandem,3,1,0
commons-exec-1.3,org.apache.commons.exec,OS,isFamilyUnix,3,1,0
commons-exec-1.3,org.apache.commons.exec,OS,isFamilyWindows,3,1,0
commons-exec-1.3,org.apache.commons.exec,OS,isFamilyWin9x,3,1,0
commons-exec-1.3,org.apache.commons.exec,OS,isFamilyZOS,3,1,0
commons-exec-1.3,org.apache.commons.exec,OS,isFamilyOS400,3,1,0
commons-exec-1.3,org.apache.commons.exec,OS,isFamilyOpenVms,3,1,0
commons-exec-1.3,org.apache.commons.exec,OS,isName,3,1,1
commons-exec-1.3,org.apache.commons.exec,OS,isArch,3,1,1
commons-exec-1.3,org.apache.commons.exec,OS,isVersion,3,1,1
commons-exec-1.3,org.apache.commons.exec,OS,isOs,58,17,4
commons-exec-1.3,org.apache.commons.exec,ProcessDestroyer,add,0,1,1
commons-exec-1.3,org.apache.commons.exec,ProcessDestroyer,remove,0,1,1
commons-exec-1.3,org.apache.commons.exec,ProcessDestroyer,size,0,1,0
commons-exec-1.3,org.apache.commons.exec,PumpStreamHandler,PumpStreamHandler,3,1,0
commons-exec-1.3,org.apache.commons.exec,PumpStreamHandler,PumpStreamHandler,3,1,1
commons-exec-1.3,org.apache.commons.exec,PumpStreamHandler,PumpStreamHandler,3,1,2
commons-exec-1.3,org.apache.commons.exec,PumpStreamHandler,PumpStreamHandler,5,1,3
commons-exec-1.3,org.apache.commons.exec,PumpStreamHandler,setStopTimeout,3,1,1
commons-exec-1.3,org.apache.commons.exec,PumpStreamHandler,setProcessOutputStream,5,2,1
commons-exec-1.3,org.apache.commons.exec,PumpStreamHandler,setProcessErrorStream,5,2,1
commons-exec-1.3,org.apache.commons.exec,PumpStreamHandler,setProcessInputStream,19,3,1
commons-exec-1.3,org.apache.commons.exec,PumpStreamHandler,start,11,4,0
commons-exec-1.3,org.apache.commons.exec,PumpStreamHandler,stop,29,5,0
commons-exec-1.3,org.apache.commons.exec,PumpStreamHandler,getErr,3,1,0
commons-exec-1.3,org.apache.commons.exec,PumpStreamHandler,getOut,3,1,0
commons-exec-1.3,org.apache.commons.exec,PumpStreamHandler,createProcessOutputPump,3,1,2
commons-exec-1.3,org.apache.commons.exec,PumpStreamHandler,createProcessErrorPump,3,1,2
commons-exec-1.3,org.apache.commons.exec,PumpStreamHandler,createPump,4,1,2
commons-exec-1.3,org.apache.commons.exec,PumpStreamHandler,createPump,5,1,3
commons-exec-1.3,org.apache.commons.exec,PumpStreamHandler,stopThread,21,4,2
commons-exec-1.3,org.apache.commons.exec,PumpStreamHandler,createSystemInPump,6,1,2
commons-exec-1.3,org.apache.commons.exec,ShutdownHookProcessDestroyer,ProcessDestroyerImpl,3,1,0
commons-exec-1.3,org.apache.commons.exec,ShutdownHookProcessDestroyer,run,5,2,0
commons-exec-1.3,org.apache.commons.exec,ShutdownHookProcessDestroyer,setShouldDestroy,3,1,1
commons-exec-1.3,org.apache.commons.exec,ShutdownHookProcessDestroyer,ShutdownHookProcessDestroyer,2,1,0
commons-exec-1.3,org.apache.commons.exec,ShutdownHookProcessDestroyer,addShutdownHook,7,2,0
commons-exec-1.3,org.apache.commons.exec,ShutdownHookProcessDestroyer,removeShutdownHook,17,3,0
commons-exec-1.3,org.apache.commons.exec,ShutdownHookProcessDestroyer,isAddedAsShutdownHook,3,1,0
commons-exec-1.3,org.apache.commons.exec,ShutdownHookProcessDestroyer,add,9,2,1
commons-exec-1.3,org.apache.commons.exec,ShutdownHookProcessDestroyer,remove,9,2,1
commons-exec-1.3,org.apache.commons.exec,ShutdownHookProcessDestroyer,size,3,1,0
commons-exec-1.3,org.apache.commons.exec,ShutdownHookProcessDestroyer,run,15,2,0
commons-exec-1.3,org.apache.commons.exec,ProcessDestroyerImpl,ProcessDestroyerImpl,3,1,0
commons-exec-1.3,org.apache.commons.exec,ProcessDestroyerImpl,run,5,2,0
commons-exec-1.3,org.apache.commons.exec,ProcessDestroyerImpl,setShouldDestroy,3,1,1
commons-exec-1.3,org.apache.commons.exec,StreamPumper,StreamPumper,6,1,3
commons-exec-1.3,org.apache.commons.exec,StreamPumper,StreamPumper,6,1,4
commons-exec-1.3,org.apache.commons.exec,StreamPumper,StreamPumper,3,1,2
commons-exec-1.3,org.apache.commons.exec,StreamPumper,run,29,3,0
commons-exec-1.3,org.apache.commons.exec,StreamPumper,isFinished,3,1,0
commons-exec-1.3,org.apache.commons.exec,StreamPumper,waitFor,5,2,0
commons-exec-1.3,org.apache.commons.exec,TimeoutObserver,timeoutOccured,0,1,1
commons-exec-1.3,org.apache.commons.exec,Watchdog,Watchdog,6,2,1
commons-exec-1.3,org.apache.commons.exec,Watchdog,addTimeoutObserver,3,1,1
commons-exec-1.3,org.apache.commons.exec,Watchdog,removeTimeoutObserver,3,1,1
commons-exec-1.3,org.apache.commons.exec,Watchdog,fireTimeoutOccured,6,2,0
commons-exec-1.3,org.apache.commons.exec,Watchdog,start,6,1,0
commons-exec-1.3,org.apache.commons.exec,Watchdog,stop,4,1,0
commons-exec-1.3,org.apache.commons.exec,Watchdog,run,20,3,0
commons-exec-1.3,org.apache.commons.exec,CommandLineTest,testExecutable,7,1,0
commons-exec-1.3,org.apache.commons.exec,CommandLineTest,testExecutableZeroLengthString,8,1,0
commons-exec-1.3,org.apache.commons.exec,CommandLineTest,testExecutableWhitespaceString,8,1,0
commons-exec-1.3,org.apache.commons.exec,CommandLineTest,testNullExecutable,8,1,0
commons-exec-1.3,org.apache.commons.exec,CommandLineTest,testAddArgument,7,1,0
commons-exec-1.3,org.apache.commons.exec,CommandLineTest,testAddNullArgument,6,1,0
commons-exec-1.3,org.apache.commons.exec,CommandLineTest,testAddArgumentWithSpace,7,1,0
