ambari,2.7.4,11.9,114.0,10.4
ambari,2.7.3,3.7,141.3,2.6
atlas,0.7,22.5,241.4,9.3
atlas,0.8,13.1,145.5,9.0
atlas,0.8.1,9.1,98.0,9.2
atlas,0.8.3,5.0,63.3,7.9
atlas,0.5,25.9,588.3,4.4
atlas,0.7.1,14.3,207.6,6.9
atlas,0.8.2,2.9,52.2,5.6
atlas,1.0.0,118.1,852.7,13.9
atlas,0.6,9.3,79.2,11.8
atlas,2.0.0,1.6,86.2,1.8
atlas,1.1.0,0.9,15.0,6.0
aurora,0.9.0,2.4,33.2,7.3
aurora,0.2.0,61.1,707.7,8.6
aurora,0.6.0,11.1,125.6,8.8
aurora,0.14.0,1.1,25.5,4.2
aurora,0.5.0,7.4,753.9,1.0
aurora,0.10.0,172.5,401.3,43.0
aurora,0.12.0,1.0,23.7,4.4
aurora,0.11.0,1.6,21.4,7.3
aurora,0.13.0,3.0,35.8,8.3
aurora,0.18.1,1.3,44.6,2.9
aurora,0.17.0,1.1,35.0,3.2
aurora,0.8.0,11.4,79.1,14.4
aurora,0.19.1,3.2,36.5,8.8
aurora,0.7.0,1.0,22.6,4.5
aurora,0.21.0,1.6,22.0,7.3
aurora,0.3.0,8.1,71.5,11.4
aurora,0.16.0,1.0,21.4,4.8
aurora,0.18.0,3.6,23.9,15.1
aurora,0.20.0,0.0,4.2,0.4
aurora,0.15.0,0.1,4.5,1.8
batik,1.5,38.1,504.5,7.6
batik,1.1,22.4,414.4,5.4
batik,1.0,82.0,1182.0,6.9
batik,1.7,44.1,551.4,8.0
batik,1.10,0.0,7.6,0.5
batik,1.6,23.8,220.5,10.8
batik,1.5.1,4.9,331.5,1.5
batik,1.8,4.5,35.9,12.5
batik,1.9,0.0,14.9,0.0
batik,1.1.1,0.3,3.4,7.7
batik,1.11,0.0,1.2,0.5
commons-bcel,6.0,14.9,343.4,4.4
commons-bcel,5.2,0.9,653.5,0.1
commons-bcel,6.1,0.3,6.8,4.4
commons-bcel,6.3,1.4,5.3,25.7
commons-bcel,6.2,0.0,2.9,0.8
beam,2.11.0,3.5,63.5,5.5
beam,0.2.0,11.6,2024.2,0.6
beam,2.8.0,33.5,776.7,4.3
beam,0.1.0,35.5,162.5,21.9
beam,1.5.0,22.2,318.7,7.0
beam,2.0.0,41.3,314.6,13.1
beam,2.1.0,22.3,181.7,12.3
beam,2.4.0,3.8,66.4,5.7
beam,2.5.0,26.4,426.7,6.2
beam,1.8.1,13.0,2069.2,0.6
beam,0.4.20150727,10.5,81.5,12.9
beam,0.4.0,4.9,48.3,10.2
beam,2.10.0,20.3,206.0,9.8
beam,2.3.0,23.9,709.9,3.4
beam,1.0.0,2.5,22.7,10.9
beam,0.3.0,7.0,114.4,6.1
beam,1.9.1,2.4,15.7,15.3
beam,2.7.0,6.9,96.9,7.1
beam,2.2.0,10.3,194.0,5.3
beam,2.1.1,21.8,219.9,9.9
beam,2.13.0,6.3,178.5,3.5
beam,0.3.20150227,0.5,13.8,3.5
beam,2.9.0,7.3,170.3,4.3
beam,2.12.0,8.6,113.1,7.6
beam,0.6.0,16.8,160.3,10.5
beam,1.7.0,8.7,85.8,10.2
beam,0.4.20150710,6.9,40.3,17.0
beam,1.8.0,13.2,1703.0,0.8
beam,1.3.0,9.1,42.8,21.2
beam,2.6.0,14.7,353.9,4.2
beam,0.5.0,5.1,70.7,7.2
beam,1.6.1,2.5,21.7,11.6
beam,0.4.20150414,13.1,69.3,18.9
beam,0.3.20150210,0.3,31.4,0.8
beam,1.1.0,2.7,40.1,6.7
beam,2.14.0,4.2,134.6,3.1
beam,1.5.1,2.6,85.8,3.1
beam,1.4.0,5.1,62.7,8.1
beam,1.2.0,3.6,18.4,19.6
beam,0.3.20150109,2.0,19.8,9.9
beam,0.4.20150602,5.5,60.7,9.1
beam,0.3.20150326,3.6,31.3,11.6
beam,1.6.0,1.3,2.2,57.5
commons-beanutils,1.9.0,1.4,28.9,4.8
commons-beanutils,1.1,8.9,325.9,2.7
commons-beanutils,1.9.3,0.2,23.4,0.8
commons-beanutils,1.8.0,0.5,13.4,4.1
commons-beanutils,1.8.1,0.1,4.4,2.2
commons-beanutils,1.9.1,0.1,1.4,6.5
cocoon,2.1.6,27.9,486.0,5.7
cocoon,1.0.0,9.4,715.5,1.3
cocoon,2.1.10,0.7,9.1,7.6
cocoon,2.1,45.2,3218.4,1.4
cocoon,2.1.3,6.0,101.7,5.9
cocoon,2.2.0,16.1,277.9,5.8
cocoon,2.0,8.3,136.7,6.1
cocoon,2.1.1,5.4,186.2,2.9
cocoon,2.1.8,16.6,331.9,5.0
cocoon,2.1.5,18.0,1181.3,1.5
cocoon,2.1.9,13.2,2238.3,0.6
cocoon,2.1.4,23.4,438.6,5.3
cocoon,2.1.7,4.9,63.8,7.6
cocoon,2.1.2,2.5,71.7,3.5
commons-codec,1.4,1.5,34.1,4.3
commons-codec,1.7,1.6,30.7,5.2
commons-codec,1.11,0.8,37.1,2.1
commons-codec,1.5,4.6,32.3,14.2
commons-codec,1.3,6.6,91.3,7.2
commons-codec,1.10,0.7,13.2,5.4
commons-codec,1.6,1.8,43.3,4.1
commons-codec,1.12,0.2,6.9,2.9
commons-codec,1.8,0.4,12.5,2.9
commons-codec,1.9,0.1,2.2,5.9
commons-collections,1.1,62.0,839.6,7.4
commons-collections,3.2.2,4.8,62.3,7.7
commons-collections,4.3,0.2,3.9,6.3
commons-collections,4.0,10.0,454.5,2.2
commons-collections,3.2.1,11.3,104.3,10.9
commons-collections,3.3,0.1,3.8,3.5
commons-collections,4.2,0.3,36.8,1.0
commons-collections,4.1,2.2,8.8,25.4
commons-cli,1.2,1.5,105.0,1.5
commons-cli,,0.6,6.0,9.7
commons-cli,1.1,3.4,140.6,2.4
commons-cli,1.3,0.0,9.8,0.4
commons-exec,1.0.0,2.7,39.0,6.9
commons-exec,1.3,2.4,6.2,38.9
commons-exec,1.1,0.5,11.5,4.5
commons-exec,1.2,0.3,4.9,6.3
commons-fileupload,1.3.1,0.3,1.5,19.3
commons-fileupload,1.2,6.8,68.4,10.0
commons-fileupload,1.3,0.1,19.6,0.6
commons-fileupload,1.2.1,0.1,1.3,4.5
commons-io,2.5,2.1,63.8,3.3
commons-io,1.3.2,13.4,207.2,6.5
commons-io,1.4,0.8,19.7,4.1
commons-io,2.1,0.6,6.7,8.7
commons-io,2.4,0.9,4.2,21.9
commons-io,2.0,5.8,65.6,8.8
commons-io,2.3,1.8,5.0,36.2
commons-io,2.2,0.7,20.3,3.5
commons-io,2.6,0.2,16.9,1.0
commons-io,,0.2,23.6,0.9
commons-io,2.0.1,0.1,1.2,8.0
commons-jelly,1.1,17.9,737.5,2.4
commons-jelly,1.0.1,0.3,14.0,2.1
commons-jexl,2.0,26.3,110.0,23.9
commons-jexl,1.1,15.5,138.4,11.2
commons-jexl,2.1.1,1.1,3.0,34.8
commons-jexl,3.1,2.2,16.4,13.7
commons-jexl,2.1,14.0,42.1,33.4
commons-jexl,3.0,10.6,124.8,8.5
commons-jexl,4.0,8.1,34.4,23.6
commons-configuration,1.4,19.4,316.7,6.1
commons-configuration,1.10,25.1,162.4,15.4
commons-configuration,2.0,19.4,512.4,3.8
commons-configuration,1.7,5.4,64.9,8.3
commons-configuration,1.6,0.6,20.6,3.0
commons-configuration,1.8,1.6,29.6,5.5
commons-configuration,1.5,0.3,9.1,3.5
commons-configuration,2.3,0.1,4.2,3.4
commons-configuration,2.1,0.2,3.9,5.1
commons-configuration,2.2,0.3,8.4,3.4
commons-configuration,2.1.1,0.3,3.8,6.9
commons-configuration,2.4,0.9,31.3,3.0
commons-daemon,1.0.4,0.1,8.2,1.4
commons-daemon,1.0.3,0.2,14.7,1.6
commons-dbcp,5.15,5.0,126.3,4.0
commons-dbcp,2.4.0,0.4,37.0,1.0
commons-dbcp,2.0.1,0.2,1.9,12.2
commons-dbcp,2.0,2.0,43.1,4.6
commons-dbcp,2.6.0,6.5,21.4,30.3
commons-dbcp,1.3,0.3,5.7,5.8
commons-dbcp,2.2.0,0.1,10.1,0.8
commons-dbcp,1.4,0.8,32.1,2.6
commons-dbcp,2.5.0,0.5,40.3,1.1
commons-dbcp,2.3.0,0.1,2.2,5.8
commons-dbcp,2.2,0.2,11.5,1.9
commons-dbutils,1.7,0.2,10.4,1.5
commons-dbutils,1.1,2.9,40.0,7.3
commons-dbutils,1.3,0.3,3.5,7.3
commons-dbutils,1.2,0.6,4.8,11.5
commons-dbutils,1.8,0.0,28.8,0.1
commons-dbutils,1.4,1.9,15.1,12.4
commons-digester,3.3.0,4.1,220.0,1.9
commons-digester,1.1,3.9,185.2,2.1
commons-digester,3.3.2,0.1,9.8,1.0
commons-digester,2.1,0.0,33.0,0.1
felix,1.0.2,345.8,7831.4,4.4
httpcomponents-client,4.2.6,8.1,34.6,23.3
httpcomponents-client,4.2.3,4.7,70.0,6.7
httpcomponents-client,4.0.1,0.8,17.4,4.7
httpcomponents-client,4.0,12.0,276.0,4.4
httpcomponents-client,5.0,468.6,705.4,66.4
httpcomponents-client,4.0.3,0.2,7.0,3.0
httpcomponents-client,4.3.5,0.1,0.8,17.9
httpcomponents-client,4.5.3,2.2,26.3,8.3
httpcomponents-client,4.3.4,1.9,6.5,28.7
httpcomponents-client,4.2.4,1.2,15.0,8.0
httpcomponents-client,4.2,3.0,47.8,6.3
httpcomponents-client,4.3.2,0.3,4.4,5.7
httpcomponents-client,4.1.3,1.3,12.4,10.8
httpcomponents-client,4.2.2,2.1,19.5,10.6
httpcomponents-client,4.4,2.2,35.7,6.1
httpcomponents-client,4.0.2,3.9,34.2,11.3
httpcomponents-client,4.1,5.7,119.9,4.8
httpcomponents-client,4.2.5,0.2,5.4,3.6
httpcomponents-client,4.3.3,0.3,7.9,3.6
httpcomponents-client,4.3,1.6,38.3,4.1
httpcomponents-client,4.1.2,0.4,10.4,3.5
httpcomponents-client,4.5.1,2.2,13.9,15.5
httpcomponents-client,4.4.1,1.6,4.6,34.6
httpcomponents-client,4.5.6,0.1,1.6,3.8
httpcomponents-client,4.5,0.2,3.4,7.3
httpcomponents-client,4.5.4,0.0,0.5,9.8
httpcomponents-client,4.2.1,0.1,5.1,1.1
httpcomponents-client,4.3.1,0.0,0.8,5.5
httpcomponents-client,4.5.9,0.2,2.7,7.1
httpcomponents-client,4.5.7,0.1,0.4,24.6
httpcomponents-core,4.0,33.6,405.7,8.3
httpcomponents-core,5.0,273.5,554.9,49.3
httpcomponents-core,4.2.2,2.6,21.9,11.8
httpcomponents-core,4.1.4,2.2,13.6,16.1
httpcomponents-core,4.4,2.8,34.1,8.4
httpcomponents-core,4.0.1,3.7,12.9,28.4
httpcomponents-core,4.2,11.0,74.1,14.8
httpcomponents-core,4.1,0.8,47.2,1.7
httpcomponents-core,4.3.3,0.3,7.0,4.5
httpcomponents-core,4.2.3,0.9,24.0,3.8
httpcomponents-core,4.3.2,0.0,6.7,0.7
httpcomponents-core,4.4.11,0.2,3.9,5.0
httpcomponents-core,4.4.5,0.9,35.6,2.6
httpcomponents-core,4.4.10,0.3,6.9,4.0
httpcomponents-core,4.3,1.1,40.8,2.8
httpcomponents-core,4.1.1,0.0,12.8,0.1
httpcomponents-core,4.2.5,0.6,8.0,7.3
httpcomponents-core,4.4.1,0.8,3.2,24.3
httpcomponents-core,4.4.4,0.9,4.6,19.3
httpcomponents-core,4.3.1,0.1,2.9,2.2
httpcomponents-core,4.4.7,0.0,1.8,1.8
httpcomponents-core,4.1.2,0.2,8.1,2.4
httpcomponents-core,4.4.2,0.5,8.4,5.6
httpcomponents-core,4.4.6,0.1,1.8,4.5
commons-jxpath,,0.2,12.5,1.4
commons-jxpath,10.01,35.5,274.2,12.9
commons-jxpath,1.3,0.2,24.4,1.0
commons-net,1.4.0,13.8,463.3,3.0
commons-net,3.6,0.5,6.4,7.6
commons-net,3.4,1.6,24.0,6.7
commons-net,3.1,0.3,12.0,2.4
commons-net,2.1,0.1,29.1,0.5
commons-net,2.0,0.4,32.6,1.1
commons-net,3.0,1.5,35.6,4.2
commons-net,1.5.0,0.2,18.2,1.2
commons-net,,0.3,3.8,6.7
commons-ognl,,3.9,262.5,1.5
santuario,1.2.1,35.6,1721.3,2.1
santuario,1.5.5,1.9,9.9,19.5
santuario,2.0.1,0.2,35.6,0.5
santuario,1.5.3,7.0,162.2,4.3
santuario,1.5.4,2.2,17.5,12.4
santuario,1.5.0,2.0,16.1,12.2
santuario,2.1.3,0.9,28.3,3.1
santuario,2.0.6,1.4,6.2,22.0
santuario,2.0.3,0.5,4.2,12.5
santuario,2.0.8,1.0,12.4,8.3
santuario,2.0.0,1.1,12.4,8.7
santuario,2.1.4,0.0,12.5,0.3
santuario,1.4.5,6.8,278.4,2.4
santuario,2.0.11,0.3,10.7,2.4
santuario,2.1.1,0.1,2.5,4.8
santuario,1.5.1,0.1,1.1,13.4
santuario,2.1.0,1.6,49.8,3.2
santuario,2.0.2,0.0,0.8,3.2
santuario,1.4.6,0.4,7.2,4.9
santuario,2.0.7,0.0,25.6,0.0
santuario,1.4.7,0.3,4.6,6.0
santuario,1.5.6,0.0,1.9,1.4
santuario,2.0.4,0.0,3.5,0.1
mina-sshd,1.4.0,6.1,45.8,13.2
mina-sshd,1.1.0,25.7,128.6,20.0
mina-sshd,2.2.0,11.1,78.8,14.1
mina-sshd,1.0.0,46.4,211.6,21.9
mina-sshd,0.10.0,11.1,39.2,28.4
mina-sshd,2.0.0,10.8,40.8,26.4
mina-sshd,0.1.0,1.2,83.7,1.4
mina-sshd,0.3.0,2.5,12.1,20.7
mina-sshd,1.7.0,10.5,27.2,38.5
mina-sshd,2.1.0,6.5,21.8,29.7
mina-sshd,0.4.0,1.3,23.5,5.4
mina-sshd,0.9.0,8.4,57.9,14.5
mina-sshd,1.2.0,8.5,46.5,18.3
mina-sshd,0.14.0,9.2,33.7,27.4
mina-sshd,1.3.0,7.2,43.0,16.7
mina-sshd,0.11.0,1.0,3.8,26.1
mina-sshd,0.7.0,0.9,8.5,10.5
mina-sshd,0.5.0,0.9,5.2,16.9
mina-sshd,1.6.0,0.1,9.3,1.0
mina-sshd,2.3.0,0.4,36.2,1.2
mina-sshd,0.12.0,1.7,9.3,17.8
mina-sshd,0.2.0,0.1,0.6,16.1
mina-sshd,1.5.0,0.3,3.0,11.5
mina-sshd,0.6.0,0.7,6.9,9.6
mina-sshd,0.13.0,0.2,6.9,3.0
mina-sshd,0.8.0,0.2,6.1,2.9
commons-validator,1.3.1,11.0,244.7,4.5
commons-validator,1.5.0,0.2,10.7,2.0
commons-validator,1.4.0,0.2,31.3,0.6
commons-validator,1.4.1,0.4,12.0,3.5
commons-vfs,2.0,1.8,84.9,2.1
commons-vfs,2.2,1.3,38.2,3.3
commons-vfs,2.1,6.1,81.7,7.5
commons-vfs,1.0,28.3,269.9,10.5
commons-vfs,2.3,0.2,17.4,1.1
zookeeper,3.3.2,50.1,925.4,5.4
zookeeper,3.4.2,0.2,1.4,16.3
zookeeper,3.5.2,1.7,12.8,13.7
zookeeper,3.4.6,9.9,64.0,15.4
zookeeper,3.4.14,10.4,124.8,8.3
zookeeper,3.4.11,0.3,9.6,3.5
zookeeper,3.5.4,1.3,6.9,18.5
zookeeper,3.4.10,2.5,25.2,10.1
zookeeper,3.4.0,3.1,68.2,4.6
zookeeper,3.5.1,4.2,34.3,12.3
zookeeper,3.5.0,3.4,62.8,5.5
zookeeper,3.4.3,0.2,4.5,5.4
zookeeper,3.3.5,0.9,9.9,9.1
zookeeper,3.4.4,0.7,3.5,21.5
zookeeper,3.4.12,3.4,17.4,19.7
zookeeper,3.4.5,1.3,6.7,19.7
zookeeper,3.4.7,0.2,2.8,7.4
zookeeper,3.4.9,0.1,4.1,3.5
